"{'game_pk': 672741, 'at_bat_index': 0, 'pitch_number': 1, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 0, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 0, 'pitch_number': 2, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 0, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 0, 'pitch_number': 3, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 0, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 0, 'pitch_number': 4, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 0, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 0, 'pitch_number': 5, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 0, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 0, 'pitch_number': 6, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 0, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 0, 'pitch_number': 7, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 0, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 1, 'pitch_number': 1, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 1, 'pitch_number': 2, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, run(s)'}"
"{'game_pk': 672741, 'at_bat_index': 2, 'pitch_number': 1, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 3, 'pitch_number': 1, 'batter_id': 663628, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
