"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 16, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 86.6156, 'spinrate': 1856.3788, 'relheight': 5.23323, 'relside': 1.47186, 'extension': 5.80395, 'vertbreak': -38.57372, 'inducedvertbreak': -1.02303, 'horzbreak': 21.20218}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 1, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 90.87119, 'spinrate': 2243.1619, 'relheight': 6.02949, 'relside': -2.2994, 'extension': 6.03635, 'vertbreak': -20.91631, 'inducedvertbreak': 13.08568, 'horzbreak': -15.74824}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 2, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 92.07208, 'spinrate': 2237.978, 'relheight': 6.03847, 'relside': -2.13015, 'extension': 5.91983, 'vertbreak': -13.87288, 'inducedvertbreak': 19.53151, 'horzbreak': -2.87142}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 3, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 84.46229, 'spinrate': 2316.451, 'relheight': 5.96518, 'relside': -2.39072, 'extension': 5.69174, 'vertbreak': -36.88967, 'inducedvertbreak': 2.77996, 'horzbreak': 6.95615}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 4, 'pa_of_inning': 1, 'pitch_of_pa': 4, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 87.20766, 'spinrate': 2472.2625, 'relheight': 5.88594, 'relside': -2.17273, 'extension': 5.78551, 'vertbreak': -28.97167, 'inducedvertbreak': 8.64178, 'horzbreak': 3.56953}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 5, 'pa_of_inning': 1, 'pitch_of_pa': 5, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 85.35612, 'spinrate': 2290.0151, 'relheight': 5.94057, 'relside': -2.22282, 'extension': 5.60277, 'vertbreak': -33.15077, 'inducedvertbreak': 5.79965, 'horzbreak': 4.85528}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 6, 'pa_of_inning': 1, 'pitch_of_pa': 6, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 92.4096, 'spinrate': 2134.6216, 'relheight': 5.94924, 'relside': -2.33176, 'extension': 6.21456, 'vertbreak': -19.88832, 'inducedvertbreak': 13.08107, 'horzbreak': -17.55446}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 7, 'pa_of_inning': 1, 'pitch_of_pa': 7, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 0, 'balls': 2, 'strikes': 2, 'playresult': 'Out', 'relspeed': 92.91986, 'spinrate': 2214.8828, 'relheight': 6.01236, 'relside': -2.11265, 'extension': 6.12553, 'vertbreak': -15.5215, 'inducedvertbreak': 16.91371, 'horzbreak': -2.17618}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 8, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 86.23589, 'spinrate': 2334.0037, 'relheight': 5.98107, 'relside': -2.32296, 'extension': 5.76512, 'vertbreak': -30.89998, 'inducedvertbreak': 7.29315, 'horzbreak': 3.09551}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 9, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': 'HomeRun', 'relspeed': 92.16384, 'spinrate': 2266.1797, 'relheight': 5.98451, 'relside': -2.26616, 'extension': 6.02991, 'vertbreak': -16.47147, 'inducedvertbreak': 16.18816, 'horzbreak': -5.92744}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 10, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': 'Out', 'relspeed': 79.52481, 'spinrate': 2003.5194, 'relheight': 5.98522, 'relside': -2.23198, 'extension': 5.50289, 'vertbreak': -51.22759, 'inducedvertbreak': -6.37937, 'horzbreak': 2.83201}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 11, 'pa_of_inning': 4, 'pitch_of_pa': 1, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 92.93846, 'spinrate': 2286.0125, 'relheight': 5.99338, 'relside': -2.08335, 'extension': 6.03759, 'vertbreak': -16.47934, 'inducedvertbreak': 15.86343, 'horzbreak': -0.52811}"
